nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 67% building 965/1004 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/index.vue
<s> [webpack.Progress] 67% building 965/1005 modules 40 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step3.vue
<s> [webpack.Progress] 67% building 965/1006 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step2.vue
<s> [webpack.Progress] 67% building 966/1006 modules 40 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step2.vue
<s> [webpack.Progress] 67% building 966/1007 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/index.vue
<s> [webpack.Progress] 67% building 966/1008 modules 42 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 967/1008 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 968/1008 modules 40 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 969/1008 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 970/1008 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 971/1008 modules 37 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 972/1008 modules 36 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue
<s> [webpack.Progress] 67% building 972/1009 modules 37 active /home/app/tcl-ai-front/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 973/1009 modules 36 active /home/app/tcl-ai-front/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 973/1010 modules 37 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/input/style/index.less
<s> [webpack.Progress] 67% building 974/1010 modules 36 active /home/app/tcl-ai-front/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 67% building 974/1011 modules 37 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/input/style/index.less
<s> [webpack.Progress] 67% building 974/1012 modules 38 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/_util/type.js
<s> [webpack.Progress] 67% building 975/1012 modules 37 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/_util/type.js
<s> [webpack.Progress] 67% building 976/1012 modules 36 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/_util/type.js
<s> [webpack.Progress] 67% building 976/1013 modules 37 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/monitor.vue
<s> [webpack.Progress] 67% building 976/1014 modules 38 active /home/app/tcl-ai-front/node_modules/raf/index.js
<s> [webpack.Progress] 67% building 977/1014 modules 37 active /home/app/tcl-ai-front/node_modules/raf/index.js
<s> [webpack.Progress] 67% building 977/1015 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/modelImport.vue
<s> [webpack.Progress] 67% building 977/1016 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/ReleaseDialog.vue
<s> [webpack.Progress] 67% building 978/1016 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/ReleaseDialog.vue
<s> [webpack.Progress] 67% building 978/1017 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/ModelOfflineList.vue
<s> [webpack.Progress] 67% building 979/1017 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/ModelOfflineList.vue
<s> [webpack.Progress] 67% building 980/1017 modules 37 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/ModelOfflineList.vue
<s> [webpack.Progress] 67% building 980/1018 modules 38 active /home/app/tcl-ai-front/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 981/1018 modules 37 active /home/app/tcl-ai-front/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 981/1019 modules 38 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/_util/antDirective.js
<s> [webpack.Progress] 67% building 982/1019 modules 37 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/_util/antDirective.js
<s> [webpack.Progress] 67% building 983/1019 modules 36 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/_util/antDirective.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/_util/antDirective.js
<s> [webpack.Progress] 67% building 984/1020 modules 36 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/config-provider/renderEmpty.js
<s> [webpack.Progress] 67% building 985/1020 modules 35 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/config-provider/renderEmpty.js
<s> [webpack.Progress] 67% building 985/1021 modules 36 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/_util/vue-types/utils.js
<s> [webpack.Progress] 67% building 986/1021 modules 35 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/_util/vue-types/utils.js
<s> [webpack.Progress] 67% building 986/1022 modules 36 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/_util/easings.js
<s> [webpack.Progress] 67% building 986/1023 modules 37 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/row/index.js
<s> [webpack.Progress] 67% building 986/1024 modules 38 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/tabs/index.js
<s> [webpack.Progress] 67% building 987/1024 modules 37 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/tabs/index.js
<s> [webpack.Progress] 67% building 987/1025 modules 38 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.less
<s> [webpack.Progress] 67% building 988/1025 modules 37 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/tabs/index.js
<s> [webpack.Progress] 67% building 988/1026 modules 38 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.less
<s> [webpack.Progress] 67% building 989/1026 modules 37 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.less
<s> [webpack.Progress] 67% building 990/1026 modules 36 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.less
<s> [webpack.Progress] 67% building 990/1027 modules 37 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/index.vue?vue&type=template&id=49d62260&scoped=true&
<s> [webpack.Progress] 67% building 991/1027 modules 36 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.less
<s> [webpack.Progress] 67% building 991/1028 modules 37 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/index.vue?vue&type=template&id=49d62260&scoped=true&
<s> [webpack.Progress] 67% building 991/1029 modules 38 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/locale-provider/LocaleReceiver.js
<s> [webpack.Progress] 67% building 992/1029 modules 37 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/locale-provider/LocaleReceiver.js
<s> [webpack.Progress] 67% building 992/1030 modules 38 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step3.vue?vue&type=template&id=5f4cb376&scoped=true&
<s> [webpack.Progress] 67% building 993/1030 modules 37 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/locale-provider/LocaleReceiver.js
<s> [webpack.Progress] 67% building 993/1031 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step3.vue?vue&type=template&id=5f4cb376&scoped=true&
<s> [webpack.Progress] 67% building 994/1031 modules 37 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step3.vue?vue&type=template&id=5f4cb376&scoped=true&
<s> [webpack.Progress] 67% building 994/1032 modules 38 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step2.vue?vue&type=template&id=5f68e278&scoped=true&
<s> [webpack.Progress] 67% building 995/1032 modules 37 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step3.vue?vue&type=template&id=5f4cb376&scoped=true&
<s> [webpack.Progress] 67% building 995/1033 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/modelOfflineStep/Step2.vue?vue&type=template&id=5f68e278&scoped=true&
<s> [webpack.Progress] 67% building 995/1034 modules 39 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-checkbox/index.js
<s> [webpack.Progress] 67% building 996/1034 modules 38 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-checkbox/index.js
<s> [webpack.Progress] 67% building 996/1035 modules 39 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/index.vue?vue&type=template&id=1da9a7bb&scoped=true&
<s> [webpack.Progress] 67% building 997/1035 modules 38 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-checkbox/index.js
<s> [webpack.Progress] 67% building 997/1036 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/index.vue?vue&type=template&id=1da9a7bb&scoped=true&
<s> [webpack.Progress] 67% building 998/1036 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/index.vue?vue&type=template&id=1da9a7bb&scoped=true&
<s> [webpack.Progress] 67% building 998/1037 modules 39 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/model/components/moveNode.vue?vue&type=template&id=d959d716&scoped=true&
